<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
64	-0.6691652
65	-0.6691652
95	-0.6786891
44	-0.6786891
24	-0.6691652
58	-0.6691652
53	-0.6786891
33	-0.6786891
99	-0.6786891
56	-0.6786891
100	-0.6786891
73	-0.6786891
23	-0.6786891
83	-0.6786891
84	-0.6786891
46	-0.6786891
54	-0.6691652
89	-0.6691652
45	-0.6786891
30	-0.65038526
31	-0.65038526
32	-0.65038526
47	-0.65038526
4	-0.5960734
5	-0.5960734
6	-0.5960734
7	-0.5960734
8	-0.5960734
9	-0.5960734
10	-0.5960734
12	-0.5960734
14	-0.5960734
16	-0.5960734
19	-0.56998485
23	-0.56998485
25	-0.56998485
26	-0.56998485
28	-0.56998485
29	-0.56998485
30	-0.56998485
31	-0.56998485
32	-0.56998485
33	-0.56998485
35	-0.56998485
52	-0.56998485
53	-0.56998485
2	-0.63195163
12	-0.63195163
30	-0.63195163
31	-0.63195163
32	-0.63195163
33	-0.63195163
1	-0.6049229
11	-0.6049229
13	-0.6049229
15	-0.6049229
18	-0.6049229
20	-0.6049229
21	-0.6049229
34	-0.6049229
43	-0.6049229
99	-0.6786891
46	-0.6691652
82	-0.6691652
96	-0.6691652
97	-0.6691652
54	-0.6691652
95	-0.6691652
57	-0.64112604
59	-0.64112604
60	-0.64112604
61	-0.64112604
81	-0.64112604
33	-0.56998485
62	-0.56998485
63	-0.56998485
64	-0.56998485
65	-0.56998485
66	-0.56998485
67	-0.56998485
85	-0.56998485
86	-0.56998485
87	-0.56998485
88	-0.56998485
92	-0.56998485
93	-0.56998485
39	-0.6786891
3	-0.65038526
62	-0.65038526
94	-0.65038526
101	-0.65038526
55	-0.6691652
92	-0.6691652
57	-0.6786891
35	-0.6786891
56	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
68	-0.6786891
56	-0.6691652
94	-0.6691652
101	-0.6786891
99	-0.6786891
5	-0.6786891
94	-0.6786891
95	-0.6786891
95	-0.6786891
94	-0.6786891
9	-0.6786891
39	-0.6786891
98	-0.6786891
88	-0.6786891
100	-0.6786891
100	-0.6786891
92	-0.6786891
55	-0.6786891
82	-0.6786891
23	-0.65973115
82	-0.65973115
96	-0.65973115
87	-0.6691652
88	-0.6691652
99	-0.6786891
70	-0.6786891
69	-0.65038526
73	-0.65038526
78	-0.65038526
83	-0.65038526
18	-0.6786891
55	-0.6786891
36	-0.6691652
45	-0.6691652
61	-0.6786891
47	-0.6786891
93	-0.6786891
92	-0.6786891
95	-0.6786891
36	-0.6786891
86	-0.6786891
50	-0.6786891
42	-0.6691652
43	-0.6691652
63	-0.65973115
64	-0.65973115
65	-0.65973115
56	-0.6691652
62	-0.6691652
55	-0.6786891
83	-0.6786891
61	-0.6691652
95	-0.6691652
101	-0.6786891
48	-0.65973115
49	-0.65973115
56	-0.65973115
24	-0.6691652
55	-0.6691652
59	-0.6691652
60	-0.6691652
31	-0.6786891
54	-0.6786891
85	-0.6786891
18	-0.6786891
95	-0.6786891
13	-0.6691652
14	-0.6691652
15	-0.6786891
85	-0.6691652
86	-0.6691652
92	-0.6786891
46	-0.6786891
24	-0.6786891
96	-0.6786891
20	-0.6786891
62	-0.65038526
63	-0.65038526
64	-0.65038526
65	-0.65038526
59	-0.6691652
86	-0.6691652
101	-0.6786891
47	-0.65973115
87	-0.65973115
101	-0.65973115
46	-0.6786891
29	-0.64112604
37	-0.64112604
67	-0.64112604
89	-0.64112604
90	-0.64112604
1	-0.6691652
61	-0.6691652
59	-0.6691652
60	-0.6691652
0	-0.6786891
68	-0.61385155
70	-0.61385155
72	-0.61385155
74	-0.61385155
75	-0.61385155
76	-0.61385155
77	-0.61385155
79	-0.61385155
54	-0.6691652
56	-0.6691652
46	-0.6786891
27	-0.6786891
94	-0.6786891
95	-0.6786891
23	-0.6691652
24	-0.6691652
60	-0.61385155
62	-0.61385155
63	-0.61385155
64	-0.61385155
65	-0.61385155
74	-0.61385155
97	-0.61385155
99	-0.61385155
71	-0.6786891
96	-0.6691652
98	-0.6691652
41	-0.6786891
45	-0.6786891
69	-0.6691652
92	-0.6691652
22	-0.6786891
73	-0.6786891
77	-0.6786891
73	-0.6786891
23	-0.65038526
46	-0.65038526
72	-0.65038526
91	-0.65038526
0	-0.61385155
24	-0.61385155
38	-0.61385155
73	-0.61385155
75	-0.61385155
76	-0.61385155
81	-0.61385155
97	-0.61385155
24	-0.62286067
40	-0.62286067
46	-0.62286067
64	-0.62286067
65	-0.62286067
76	-0.62286067
87	-0.62286067
23	-0.65973115
24	-0.65973115
90	-0.65973115
78	-0.6691652
87	-0.6691652
28	-0.65973115
82	-0.65973115
90	-0.65973115
38	-0.6691652
64	-0.6691652
62	-0.65038526
63	-0.65038526
64	-0.65038526
65	-0.65038526
58	-0.6786891
1	-0.65973115
27	-0.65973115
61	-0.65973115
59	-0.65973115
60	-0.65973115
69	-0.65973115
70	-0.6691652
90	-0.6691652
72	-0.6786891
92	-0.6786891
4	-0.6691652
44	-0.6691652
35	-0.61385155
43	-0.61385155
48	-0.61385155
49	-0.61385155
50	-0.61385155
51	-0.61385155
74	-0.61385155
75	-0.61385155
80	-0.6691652
90	-0.6691652
0	-0.2621216
1	-0.2621216
2	-0.2621216
3	-0.2621216
4	-0.2621216
5	-0.2621216
6	-0.2621216
7	-0.2621216
8	-0.2621216
9	-0.2621216
10	-0.2621216
11	-0.2621216
12	-0.2621216
13	-0.2621216
14	-0.2621216
15	-0.2621216
16	-0.2621216
17	-0.2621216
18	-0.2621216
19	-0.2621216
20	-0.2621216
22	-0.2621216
23	-0.2621216
24	-0.2621216
25	-0.2621216
26	-0.2621216
27	-0.2621216
28	-0.2621216
29	-0.2621216
30	-0.2621216
31	-0.2621216
32	-0.2621216
33	-0.2621216
34	-0.2621216
35	-0.2621216
36	-0.2621216
37	-0.2621216
38	-0.2621216
39	-0.2621216
40	-0.2621216
41	-0.2621216
42	-0.2621216
43	-0.2621216
45	-0.2621216
47	-0.2621216
48	-0.2621216
49	-0.2621216
50	-0.2621216
51	-0.2621216
52	-0.2621216
53	-0.2621216
55	-0.2621216
83	-0.2621216
92	-0.2621216
101	-0.2621216
73	-0.6786891
21	-0.32729122
44	-0.32729122
46	-0.32729122
57	-0.32729122
58	-0.32729122
59	-0.32729122
60	-0.32729122
61	-0.32729122
62	-0.32729122
63	-0.32729122
64	-0.32729122
65	-0.32729122
66	-0.32729122
67	-0.32729122
68	-0.32729122
69	-0.32729122
70	-0.32729122
71	-0.32729122
72	-0.32729122
73	-0.32729122
74	-0.32729122
75	-0.32729122
76	-0.32729122
77	-0.32729122
78	-0.32729122
79	-0.32729122
81	-0.32729122
82	-0.32729122
83	-0.32729122
84	-0.32729122
85	-0.32729122
86	-0.32729122
87	-0.32729122
88	-0.32729122
89	-0.32729122
90	-0.32729122
91	-0.32729122
93	-0.32729122
94	-0.32729122
95	-0.32729122
96	-0.32729122
97	-0.32729122
98	-0.32729122
99	-0.32729122
100	-0.32729122
54	-0.65973115
61	-0.65973115
98	-0.65973115
91	-0.6786891
79	-0.6786891
69	-0.65973115
73	-0.65973115
76	-0.65973115
84	-0.6786891
20	-0.6786891
34	-0.6786891
62	-0.64112604
68	-0.64112604
70	-0.64112604
72	-0.64112604
96	-0.64112604
90	-0.6786891
75	-0.6691652
83	-0.6691652
61	-0.6786891
21	-0.65973115
86	-0.65973115
93	-0.65973115
45	-0.6786891
74	-0.65973115
85	-0.65973115
94	-0.65973115
13	-0.65038526
72	-0.65038526
82	-0.65038526
85	-0.65038526
58	-0.6786891
94	-0.6786891
70	-0.6786891
61	-0.6786891
34	-0.62286067
35	-0.62286067
36	-0.62286067
48	-0.62286067
49	-0.62286067
69	-0.62286067
101	-0.62286067
50	-0.65973115
51	-0.65973115
55	-0.65973115
58	-0.6786891
13	-0.6691652
36	-0.6691652
1	-0.61385155
8	-0.61385155
9	-0.61385155
10	-0.61385155
13	-0.61385155
14	-0.61385155
15	-0.61385155
16	-0.61385155
34	-0.64112604
47	-0.64112604
52	-0.64112604
77	-0.64112604
95	-0.64112604
30	-0.64112604
31	-0.64112604
32	-0.64112604
47	-0.64112604
62	-0.64112604
91	-0.6786891
30	-0.6691652
101	-0.6691652
84	-0.6691652
94	-0.6691652
1	-0.61385155
2	-0.61385155
6	-0.61385155
7	-0.61385155
15	-0.61385155
63	-0.61385155
64	-0.61385155
65	-0.61385155
8	-0.62286067
11	-0.62286067
12	-0.62286067
14	-0.62286067
15	-0.62286067
16	-0.62286067
87	-0.62286067
24	-0.6786891
34	-0.6786891
71	-0.6786891
6	-0.6786891
75	-0.6786891
12	-0.61385155
16	-0.61385155
34	-0.61385155
35	-0.61385155
52	-0.61385155
53	-0.61385155
82	-0.61385155
83	-0.61385155
70	-0.6786891
18	-0.6691652
91	-0.6691652
58	-0.6786891
8	-0.62286067
9	-0.62286067
10	-0.62286067
12	-0.62286067
14	-0.62286067
15	-0.62286067
16	-0.62286067
19	-0.6691652
20	-0.6691652
6	-0.65038526
17	-0.65038526
21	-0.65038526
44	-0.65038526
54	-0.6691652
91	-0.6691652
45	-0.6786891
18	-0.65973115
24	-0.65973115
101	-0.65973115
17	-0.6786891
22	-0.5960734
23	-0.5960734
30	-0.5960734
31	-0.5960734
32	-0.5960734
35	-0.5960734
52	-0.5960734
53	-0.5960734
58	-0.5960734
59	-0.5960734
62	-0.6691652
90	-0.6691652
60	-0.6786891
17	-0.65973115
43	-0.65973115
44	-0.65973115
22	-0.6786891
38	-0.6691652
41	-0.6691652
39	-0.6691652
95	-0.6691652
52	-0.6691652
89	-0.6691652
62	-0.6786891
57	-0.6786891
39	-0.65973115
94	-0.65973115
95	-0.65973115
55	-0.6786891
23	-0.6691652
82	-0.6691652
50	-0.6786891
56	-0.63195163
61	-0.63195163
62	-0.63195163
63	-0.63195163
64	-0.63195163
65	-0.63195163
24	-0.6786891
85	-0.6786891
101	-0.6786891
0	-0.6691652
61	-0.6691652
76	-0.6691652
79	-0.6691652
94	-0.6786891
64	-0.65038526
65	-0.65038526
73	-0.65038526
87	-0.65038526
73	-0.65973115
79	-0.65973115
90	-0.65973115
62	-0.6786891
36	-0.63195163
58	-0.63195163
69	-0.63195163
70	-0.63195163
72	-0.63195163
85	-0.63195163
63	-0.6786891
18	-0.64112604
54	-0.64112604
58	-0.64112604
70	-0.64112604
71	-0.64112604
61	-0.6691652
62	-0.6691652
62	-0.65038526
64	-0.65038526
65	-0.65038526
85	-0.65038526
78	-0.6786891
24	-0.6691652
93	-0.6691652
41	-0.6786891
42	-0.6786891
85	-0.6786891
66	-0.6691652
78	-0.6691652
57	-0.35459667
58	-0.35459667
59	-0.35459667
60	-0.35459667
61	-0.35459667
62	-0.35459667
63	-0.35459667
64	-0.35459667
65	-0.35459667
66	-0.35459667
67	-0.35459667
68	-0.35459667
69	-0.35459667
70	-0.35459667
71	-0.35459667
72	-0.35459667
73	-0.35459667
74	-0.35459667
75	-0.35459667
76	-0.35459667
77	-0.35459667
78	-0.35459667
79	-0.35459667
80	-0.35459667
81	-0.35459667
83	-0.35459667
84	-0.35459667
85	-0.35459667
86	-0.35459667
87	-0.35459667
88	-0.35459667
89	-0.35459667
90	-0.35459667
91	-0.35459667
93	-0.35459667
94	-0.35459667
95	-0.35459667
96	-0.35459667
97	-0.35459667
99	-0.35459667
100	-0.35459667
36	-0.65973115
87	-0.65973115
88	-0.65973115
86	-0.6786891
21	-0.6786891
17	-0.6786891
59	-0.62286067
60	-0.62286067
71	-0.62286067
82	-0.62286067
92	-0.62286067
93	-0.62286067
100	-0.62286067
37	-0.61385155
38	-0.61385155
40	-0.61385155
41	-0.61385155
57	-0.61385155
58	-0.61385155
61	-0.61385155
87	-0.61385155
91	-0.6691652
95	-0.6691652
61	-0.6691652
85	-0.6691652
30	-0.65038526
31	-0.65038526
32	-0.65038526
82	-0.65038526
33	-0.6786891
57	-0.6691652
60	-0.6691652
31	-0.6786891
59	-0.6691652
100	-0.6691652
8	-0.65038526
11	-0.65038526
16	-0.65038526
58	-0.65038526
38	-0.65038526
39	-0.65038526
40	-0.65038526
41	-0.65038526
3	-0.6786891
59	-0.6691652
60	-0.6691652
24	-0.6691652
60	-0.6691652
85	-0.6786891
93	-0.6786891
24	-0.6786891
24	-0.6786891
64	-0.6786891
30	-0.6691652
31	-0.6691652
1	-0.5614379
3	-0.5614379
4	-0.5614379
5	-0.5614379
7	-0.5614379
8	-0.5614379
9	-0.5614379
10	-0.5614379
11	-0.5614379
13	-0.5614379
14	-0.5614379
15	-0.5614379
16	-0.5614379
97	-0.5614379
37	-0.6786891
62	-0.6786891
24	-0.6786891
101	-0.6786891
30	-0.65973115
31	-0.65973115
32	-0.65973115
62	-0.6786891
64	-0.6691652
65	-0.6691652
44	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
41	-0.6786891
66	-0.6786891
18	-0.6786891
10	-0.6786891
35	-0.6786891
6	-0.6691652
54	-0.6691652
42	-0.6786891
42	-0.6786891
48	-0.6786891
99	-0.6786891
19	-0.6691652
83	-0.6691652
70	-0.6786891
85	-0.6786891
83	-0.6786891
18	-0.6786891
85	-0.6786891
15	-0.6786891
1	-0.65973115
13	-0.65973115
52	-0.65973115
94	-0.6786891
61	-0.6786891
36	-0.6691652
51	-0.6691652
63	-0.65973115
64	-0.65973115
65	-0.65973115
5	-0.65973115
22	-0.65973115
88	-0.65973115
66	-0.6691652
79	-0.6691652
95	-0.6786891
62	-0.6691652
93	-0.6691652
59	-0.6786891
5	-0.6786891
20	-0.6691652
67	-0.6691652
62	-0.65973115
63	-0.65973115
65	-0.65973115
78	-0.6786891
5	-0.6786891
45	-0.6786891
18	-0.6691652
66	-0.6691652
4	-0.6786891
57	-0.6786891
32	-0.6786891
23	-0.63195163
24	-0.63195163
48	-0.63195163
49	-0.63195163
50	-0.63195163
51	-0.63195163
19	-0.6786891
95	-0.6786891
47	-0.6786891
20	-0.5960734
22	-0.5960734
30	-0.5960734
31	-0.5960734
32	-0.5960734
37	-0.5960734
38	-0.5960734
39	-0.5960734
40	-0.5960734
41	-0.5960734
34	-0.63195163
35	-0.63195163
37	-0.63195163
38	-0.63195163
40	-0.63195163
41	-0.63195163
43	-0.6786891
21	-0.6786891
42	-0.6786891
58	-0.6786891
0	-0.32729122
38	-0.32729122
55	-0.32729122
57	-0.32729122
58	-0.32729122
59	-0.32729122
60	-0.32729122
61	-0.32729122
62	-0.32729122
63	-0.32729122
64	-0.32729122
65	-0.32729122
66	-0.32729122
67	-0.32729122
68	-0.32729122
69	-0.32729122
70	-0.32729122
71	-0.32729122
72	-0.32729122
73	-0.32729122
74	-0.32729122
75	-0.32729122
76	-0.32729122
77	-0.32729122
78	-0.32729122
79	-0.32729122
80	-0.32729122
81	-0.32729122
83	-0.32729122
84	-0.32729122
85	-0.32729122
86	-0.32729122
87	-0.32729122
88	-0.32729122
89	-0.32729122
90	-0.32729122
91	-0.32729122
92	-0.32729122
93	-0.32729122
94	-0.32729122
95	-0.32729122
96	-0.32729122
97	-0.32729122
99	-0.32729122
100	-0.32729122
37	-0.62286067
39	-0.62286067
40	-0.62286067
41	-0.62286067
42	-0.62286067
43	-0.62286067
44	-0.62286067
89	-0.6786891
30	-0.6049229
31	-0.6049229
32	-0.6049229
33	-0.6049229
47	-0.6049229
50	-0.6049229
51	-0.6049229
87	-0.6049229
88	-0.6049229
29	-0.6786891
36	-0.6786891
32	-0.6786891
34	-0.6786891
5	-0.6691652
85	-0.6691652
2	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
48	-0.65038526
49	-0.65038526
83	-0.65038526
100	-0.65038526
48	-0.6691652
95	-0.6691652
36	-0.65038526
38	-0.65038526
39	-0.65038526
41	-0.65038526
24	-0.6786891
22	-0.6786891
26	-0.6786891
34	-0.65973115
35	-0.65973115
36	-0.65973115
23	-0.63195163
25	-0.63195163
26	-0.63195163
27	-0.63195163
29	-0.63195163
80	-0.63195163
86	-0.6786891
22	-0.6691652
28	-0.6691652
12	-0.6786891
21	-0.6691652
22	-0.6691652
4	-0.6691652
24	-0.6691652
37	-0.63195163
38	-0.63195163
39	-0.63195163
40	-0.63195163
41	-0.63195163
86	-0.63195163
35	-0.6786891
44	-0.6786891
32	-0.6691652
36	-0.6691652
1	-0.6691652
71	-0.6691652
56	-0.6786891
19	-0.63195163
20	-0.63195163
21	-0.63195163
52	-0.63195163
53	-0.63195163
81	-0.63195163
83	-0.6786891
25	-0.65973115
26	-0.65973115
28	-0.65973115
54	-0.6786891
30	-0.65973115
31	-0.65973115
32	-0.65973115
25	-0.6786891
81	-0.6786891
71	-0.6786891
47	-0.6786891
67	-0.6049229
68	-0.6049229
69	-0.6049229
71	-0.6049229
73	-0.6049229
74	-0.6049229
75	-0.6049229
78	-0.6049229
79	-0.6049229
17	-0.6691652
54	-0.6691652
55	-0.6786891
92	-0.6786891
40	-0.6786891
96	-0.6786891
48	-0.61385155
49	-0.61385155
59	-0.61385155
60	-0.61385155
77	-0.61385155
82	-0.61385155
92	-0.61385155
93	-0.61385155
99	-0.6786891
98	-0.6786891
97	-0.6786891
100	-0.6786891
57	-0.39700586
58	-0.39700586
59	-0.39700586
60	-0.39700586
61	-0.39700586
63	-0.39700586
65	-0.39700586
66	-0.39700586
67	-0.39700586
68	-0.39700586
69	-0.39700586
70	-0.39700586
71	-0.39700586
72	-0.39700586
73	-0.39700586
74	-0.39700586
75	-0.39700586
76	-0.39700586
77	-0.39700586
78	-0.39700586
79	-0.39700586
80	-0.39700586
81	-0.39700586
85	-0.39700586
86	-0.39700586
87	-0.39700586
88	-0.39700586
89	-0.39700586
90	-0.39700586
91	-0.39700586
93	-0.39700586
94	-0.39700586
96	-0.39700586
97	-0.39700586
98	-0.39700586
25	-0.6691652
45	-0.6691652
10	-0.6786891
12	-0.65973115
71	-0.65973115
96	-0.65973115
51	-0.64112604
57	-0.64112604
58	-0.64112604
61	-0.64112604
87	-0.64112604
3	-0.6691652
6	-0.6691652
25	-0.6786891
94	-0.6786891
37	-0.65038526
38	-0.65038526
40	-0.65038526
41	-0.65038526
18	-0.6786891
91	-0.6786891
100	-0.6786891
78	-0.6786891
86	-0.6786891
38	-0.62286067
62	-0.62286067
63	-0.62286067
64	-0.62286067
65	-0.62286067
97	-0.62286067
99	-0.62286067
43	-0.65038526
74	-0.65038526
85	-0.65038526
94	-0.65038526
23	-0.6691652
95	-0.6691652
99	-0.6786891
95	-0.6786891
100	-0.6786891
41	-0.6691652
86	-0.6691652
19	-0.6786891
11	-0.6691652
15	-0.6691652
16	-0.6786891
36	-0.6786891
11	-0.6786891
100	-0.6786891
2	-0.6786891
88	-0.6786891
10	-0.62286067
12	-0.62286067
14	-0.62286067
16	-0.62286067
24	-0.62286067
30	-0.62286067
31	-0.62286067
7	-0.65973115
61	-0.65973115
85	-0.65973115
2	-0.63195163
7	-0.63195163
38	-0.63195163
39	-0.63195163
40	-0.63195163
41	-0.63195163
2	-0.64112604
3	-0.64112604
6	-0.64112604
17	-0.64112604
36	-0.64112604
30	-0.6786891
60	-0.6786891
19	-0.65973115
31	-0.65973115
32	-0.65973115
30	-0.6786891
29	-0.6786891
17	-0.6786891
45	-0.6786891
18	-0.57860565
33	-0.57860565
37	-0.57860565
38	-0.57860565
39	-0.57860565
40	-0.57860565
41	-0.57860565
42	-0.57860565
43	-0.57860565
45	-0.57860565
48	-0.57860565
50	-0.57860565
18	-0.65038526
47	-0.65038526
49	-0.65038526
51	-0.65038526
89	-0.6786891
82	-0.6691652
101	-0.6691652
58	-0.6786891
37	-0.6691652
42	-0.6691652
1	-0.5197652
2	-0.5197652
3	-0.5197652
4	-0.5197652
5	-0.5197652
6	-0.5197652
7	-0.5197652
8	-0.5197652
9	-0.5197652
10	-0.5197652
11	-0.5197652
12	-0.5197652
13	-0.5197652
14	-0.5197652
15	-0.5197652
16	-0.5197652
30	-0.5197652
31	-0.5197652
32	-0.5197652
44	-0.6691652
58	-0.6691652
44	-0.6691652
89	-0.6691652
33	-0.65973115
80	-0.65973115
97	-0.65973115
62	-0.65038526
63	-0.65038526
64	-0.65038526
65	-0.65038526
20	-0.65973115
92	-0.65973115
101	-0.65973115
27	-0.6691652
28	-0.6691652
5	-0.64112604
41	-0.64112604
63	-0.64112604
64	-0.64112604
65	-0.64112604
38	-0.6786891
6	-0.6786891
24	-0.6786891
5	-0.6691652
42	-0.6691652
24	-0.6786891
89	-0.6786891
73	-0.65973115
76	-0.65973115
78	-0.65973115
66	-0.65973115
70	-0.65973115
72	-0.65973115
42	-0.57860565
46	-0.57860565
67	-0.57860565
68	-0.57860565
69	-0.57860565
71	-0.57860565
75	-0.57860565
77	-0.57860565
79	-0.57860565
81	-0.57860565
84	-0.57860565
88	-0.57860565
18	-0.6786891
45	-0.6786891
54	-0.6786891
21	-0.6786891
42	-0.6786891
37	-0.6786891
38	-0.65038526
39	-0.65038526
40	-0.65038526
41	-0.65038526
52	-0.6691652
53	-0.6691652
83	-0.6786891
37	-0.65038526
38	-0.65038526
39	-0.65038526
40	-0.65038526
99	-0.6786891
46	-0.6691652
91	-0.6691652
90	-0.6786891
1	-0.06259866
4	-0.06259866
5	-0.06259866
6	-0.06259866
7	-0.06259866
8	-0.06259866
9	-0.06259866
10	-0.06259866
11	-0.06259866
12	-0.06259866
13	-0.06259866
14	-0.06259866
15	-0.06259866
16	-0.06259866
17	-0.06259866
18	-0.06259866
19	-0.06259866
20	-0.06259866
21	-0.06259866
22	-0.06259866
23	-0.06259866
24	-0.06259866
25	-0.06259866
26	-0.06259866
27	-0.06259866
28	-0.06259866
29	-0.06259866
30	-0.06259866
31	-0.06259866
32	-0.06259866
33	-0.06259866
34	-0.06259866
35	-0.06259866
36	-0.06259866
37	-0.06259866
38	-0.06259866
39	-0.06259866
40	-0.06259866
41	-0.06259866
42	-0.06259866
43	-0.06259866
44	-0.06259866
45	-0.06259866
46	-0.06259866
47	-0.06259866
48	-0.06259866
49	-0.06259866
50	-0.06259866
51	-0.06259866
52	-0.06259866
53	-0.06259866
55	-0.06259866
57	-0.06259866
62	-0.06259866
63	-0.06259866
64	-0.06259866
65	-0.06259866
66	-0.06259866
67	-0.06259866
68	-0.06259866
69	-0.06259866
70	-0.06259866
71	-0.06259866
72	-0.06259866
73	-0.06259866
74	-0.06259866
75	-0.06259866
76	-0.06259866
77	-0.06259866
78	-0.06259866
79	-0.06259866
80	-0.06259866
81	-0.06259866
82	-0.06259866
83	-0.06259866
84	-0.06259866
85	-0.06259866
86	-0.06259866
87	-0.06259866
88	-0.06259866
89	-0.06259866
90	-0.06259866
92	-0.06259866
93	-0.06259866
94	-0.06259866
95	-0.06259866
96	-0.06259866
97	-0.06259866
99	-0.06259866
100	-0.06259866
58	-0.6786891
19	-0.6691652
21	-0.6691652
57	-0.6786891
36	-0.65038526
60	-0.65038526
80	-0.65038526
85	-0.65038526
61	-0.6786891
34	-0.6691652
86	-0.6691652
1	-0.5362264
2	-0.5362264
3	-0.5362264
4	-0.5362264
5	-0.5362264
6	-0.5362264
7	-0.5362264
8	-0.5362264
9	-0.5362264
10	-0.5362264
11	-0.5362264
12	-0.5362264
13	-0.5362264
14	-0.5362264
15	-0.5362264
16	-0.5362264
61	-0.5362264
59	-0.6691652
60	-0.6691652
57	-0.6786891
61	-0.6786891
20	-0.6786891
81	-0.6786891
64	-0.6691652
65	-0.6691652
0	-0.6786891
18	-0.6049229
19	-0.6049229
20	-0.6049229
21	-0.6049229
57	-0.6049229
59	-0.6049229
60	-0.6049229
61	-0.6049229
101	-0.6049229
57	-0.6691652
61	-0.6691652
96	-0.6786891
67	-0.6691652
84	-0.6691652
90	-0.6786891
58	-0.6786891
96	-0.6786891
17	-0.6786891
2	-0.6786891
5	-0.07822402
6	-0.07822402
7	-0.07822402
17	-0.07822402
18	-0.07822402
19	-0.07822402
20	-0.07822402
21	-0.07822402
22	-0.07822402
23	-0.07822402
24	-0.07822402
25	-0.07822402
26	-0.07822402
27	-0.07822402
28	-0.07822402
29	-0.07822402
30	-0.07822402
31	-0.07822402
32	-0.07822402
33	-0.07822402
34	-0.07822402
35	-0.07822402
36	-0.07822402
37	-0.07822402
38	-0.07822402
39	-0.07822402
40	-0.07822402
41	-0.07822402
42	-0.07822402
43	-0.07822402
44	-0.07822402
45	-0.07822402
46	-0.07822402
47	-0.07822402
48	-0.07822402
49	-0.07822402
50	-0.07822402
51	-0.07822402
52	-0.07822402
53	-0.07822402
54	-0.07822402
55	-0.07822402
57	-0.07822402
58	-0.07822402
59	-0.07822402
60	-0.07822402
61	-0.07822402
62	-0.07822402
63	-0.07822402
64	-0.07822402
65	-0.07822402
66	-0.07822402
67	-0.07822402
68	-0.07822402
69	-0.07822402
70	-0.07822402
71	-0.07822402
72	-0.07822402
73	-0.07822402
74	-0.07822402
75	-0.07822402
76	-0.07822402
77	-0.07822402
78	-0.07822402
79	-0.07822402
80	-0.07822402
81	-0.07822402
82	-0.07822402
83	-0.07822402
84	-0.07822402
85	-0.07822402
86	-0.07822402
87	-0.07822402
88	-0.07822402
89	-0.07822402
90	-0.07822402
91	-0.07822402
92	-0.07822402
93	-0.07822402
94	-0.07822402
95	-0.07822402
96	-0.07822402
97	-0.07822402
98	-0.07822402
99	-0.07822402
100	-0.07822402
101	-0.07822402
62	-0.6786891
42	-0.6691652
95	-0.6691652
58	-0.6786891
8	-0.5960734
9	-0.5960734
10	-0.5960734
11	-0.5960734
12	-0.5960734
13	-0.5960734
14	-0.5960734
15	-0.5960734
16	-0.5960734
67	-0.5960734
24	-0.6786891
2	-0.65973115
31	-0.65973115
33	-0.65973115
47	-0.6786891
99	-0.6786891
59	-0.6691652
100	-0.6691652
61	-0.6786891
62	-0.6786891
31	-0.65038526
48	-0.65038526
49	-0.65038526
53	-0.65038526
18	-0.63195163
19	-0.63195163
20	-0.63195163
33	-0.63195163
99	-0.63195163
100	-0.63195163
59	-0.6786891
61	-0.6786891
5	-0.6786891
2	-0.6691652
3	-0.6691652
8	-0.65038526
11	-0.65038526
15	-0.65038526
16	-0.65038526
58	-0.6786891
57	-0.6786891
61	-0.6786891
95	-0.6786891
2	-0.6786891
61	-0.6786891
30	-0.65973115
31	-0.65973115
32	-0.65973115
52	-0.6691652
53	-0.6691652
61	-0.6786891
100	-0.6786891
62	-0.6786891
38	-0.65038526
39	-0.65038526
40	-0.65038526
41	-0.65038526
4	-0.6786891
0	-0.12112602
2	-0.12112602
3	-0.12112602
5	-0.12112602
6	-0.12112602
7	-0.12112602
9	-0.12112602
17	-0.12112602
18	-0.12112602
19	-0.12112602
20	-0.12112602
21	-0.12112602
22	-0.12112602
23	-0.12112602
24	-0.12112602
30	-0.12112602
31	-0.12112602
32	-0.12112602
33	-0.12112602
34	-0.12112602
35	-0.12112602
36	-0.12112602
37	-0.12112602
38	-0.12112602
39	-0.12112602
40	-0.12112602
41	-0.12112602
42	-0.12112602
43	-0.12112602
44	-0.12112602
45	-0.12112602
46	-0.12112602
47	-0.12112602
48	-0.12112602
49	-0.12112602
50	-0.12112602
51	-0.12112602
52	-0.12112602
53	-0.12112602
54	-0.12112602
55	-0.12112602
57	-0.12112602
58	-0.12112602
61	-0.12112602
66	-0.12112602
67	-0.12112602
68	-0.12112602
69	-0.12112602
70	-0.12112602
71	-0.12112602
72	-0.12112602
73	-0.12112602
74	-0.12112602
75	-0.12112602
76	-0.12112602
77	-0.12112602
78	-0.12112602
79	-0.12112602
80	-0.12112602
81	-0.12112602
82	-0.12112602
83	-0.12112602
84	-0.12112602
85	-0.12112602
86	-0.12112602
87	-0.12112602
88	-0.12112602
89	-0.12112602
90	-0.12112602
92	-0.12112602
93	-0.12112602
94	-0.12112602
95	-0.12112602
96	-0.12112602
